user,age,gender,height,weight,activityLevel,budged,useLocation
1,17,W,172,71,2,84699,"(-74726,112.6675) "
2,22,L,170,78,1,92837,"(-74726,112.6675) "
3,17,L,161,59,2,65262,"(-74726,112.6675) "
4,18,L,164,57,3,88641,"(-74726,112.6675) "
5,20,L,165,59,2,132110,"(-74726,112.6675) "
6,21,W,161,68,2,63346,"(-74726,112.6675) "
7,21,L,175,47,2,86801,"(-74726,112.6675) "
8,23,W,161,72,2,106989,"(-74726,112.6675) "
9,19,L,176,43,1,124286,"(-74726,112.6675) "
10,23,L,169,59,1,70204,"(-74726,112.6675) "
11,20,L,171,58,2,60667,"(-74726,112.6675) "
12,20,L,163,66,2,86235,"(-74726,112.6675) "
13,22,W,160,62,2,87484,"(-74726,112.6675) "
14,23,W,162,78,1,122508,"(-74726,112.6675) "
15,22,L,168,71,2,80693,"(-74726,112.6675) "
16,23,W,172,59,1,95327,"(-74726,112.6675) "
17,23,W,167,63,2,95064,"(-74726,112.6675) "
18,22,L,178,54,1,128302,"(-74726,112.6675) "
19,21,W,177,64,1,148948,"(-74726,112.6675) "
20,19,L,177,48,1,113920,"(-74726,112.6675) "
21,22,L,175,45,2,129322,"(-74726,112.6675) "
22,23,W,162,59,3,95339,"(-74726,112.6675) "
23,17,L,166,46,3,131019,"(-74726,112.6675) "
24,24,W,178,48,1,139794,"(-74726,112.6675) "
25,18,W,173,64,1,127506,"(-74726,112.6675) "
26,22,W,171,60,2,137125,"(-74726,112.6675) "
27,24,L,171,73,3,128569,"(-74726,112.6675) "
28,18,L,168,71,2,113883,"(-74726,112.6675) "
29,20,L,175,51,3,74683,"(-74726,112.6675) "
30,22,L,174,67,1,130257,"(-74726,112.6675) "
31,22,W,165,77,1,140284,"(-74726,112.6675) "
32,20,L,170,42,1,89912,"(-74726,112.6675) "
33,24,W,174,42,3,102171,"(-74726,112.6675) "
34,22,W,176,65,2,90790,"(-74726,112.6675) "
35,23,L,176,70,1,122951,"(-74726,112.6675) "
